backend,operation,thread_mode,qtype,rows,width,shape,iterations,ms,input_gb_s,output_gb_s,encoded_bytes,decoded_bytes,notes
cuda,quantize,,IQ2_XXS,1,4096,1x4096,10,39.202200,0.000418,,1056,16384,
cuda,dequantize,,IQ2_XXS,1,4096,1x4096,200,0.008106,0.130273,2.021199,1056,16384,
libgguf_cpu,quantize,1_thread,IQ2_XXS,1,4096,1x4096,10,1.516412,0.010804,,1056,16384,
libgguf_cpu,dequantize,1_thread,IQ2_XXS,1,4096,1x4096,50,0.018052,0.058497,0.907585,1056,16384,
libgguf_cpu,quantize,default,IQ2_XXS,1,4096,1x4096,10,1.375097,0.011915,,1056,16384,
libgguf_cpu,dequantize,default,IQ2_XXS,1,4096,1x4096,50,0.014136,0.074701,1.159001,1056,16384,
cuda,quantize,,IQ2_XS,1,4096,1x4096,10,113.340417,0.000145,,1184,16384,
cuda,dequantize,,IQ2_XS,1,4096,1x4096,200,0.011556,0.102458,1.417792,1184,16384,
libgguf_cpu,quantize,1_thread,IQ2_XS,1,4096,1x4096,10,3.623976,0.004521,,1184,16384,
libgguf_cpu,dequantize,1_thread,IQ2_XS,1,4096,1x4096,50,0.017369,0.068169,0.943317,1184,16384,
libgguf_cpu,quantize,default,IQ2_XS,1,4096,1x4096,10,3.318784,0.004937,,1184,16384,
libgguf_cpu,dequantize,default,IQ2_XS,1,4096,1x4096,50,0.009118,0.129851,1.796857,1184,16384,
cuda,quantize,,IQ2_S,1,4096,1x4096,10,151.896045,0.000108,,1312,16384,
cuda,dequantize,,IQ2_S,1,4096,1x4096,200,0.008561,0.153260,1.913876,1312,16384,
libgguf_cpu,quantize,1_thread,IQ2_S,1,4096,1x4096,10,1.045118,0.015677,,1312,16384,
libgguf_cpu,dequantize,1_thread,IQ2_S,1,4096,1x4096,50,0.017170,0.076411,0.954206,1312,16384,
libgguf_cpu,quantize,default,IQ2_S,1,4096,1x4096,10,0.961465,0.017041,,1312,16384,
libgguf_cpu,dequantize,default,IQ2_S,1,4096,1x4096,50,0.010491,0.125065,1.561788,1312,16384,
cuda,quantize,,IQ3_XXS,1,4096,1x4096,10,238.959619,0.000069,,1568,16384,
cuda,dequantize,,IQ3_XXS,1,4096,1x4096,200,0.008474,0.185045,1.933535,1568,16384,
libgguf_cpu,quantize,1_thread,IQ3_XXS,1,4096,1x4096,10,2.168521,0.007555,,1568,16384,
libgguf_cpu,dequantize,1_thread,IQ3_XXS,1,4096,1x4096,50,0.017039,0.092025,0.961564,1568,16384,
libgguf_cpu,quantize,default,IQ3_XXS,1,4096,1x4096,10,2.161498,0.007580,,1568,16384,
libgguf_cpu,dequantize,default,IQ3_XXS,1,4096,1x4096,50,0.016729,0.093731,0.979395,1568,16384,
cuda,quantize,,IQ3_S,1,4096,1x4096,10,214.322681,0.000076,,1760,16384,
cuda,dequantize,,IQ3_S,1,4096,1x4096,200,0.008407,0.209348,1.948843,1760,16384,
libgguf_cpu,quantize,1_thread,IQ3_S,1,4096,1x4096,10,1.276999,0.012830,,1760,16384,
libgguf_cpu,dequantize,1_thread,IQ3_S,1,4096,1x4096,50,0.017501,0.100565,0.936169,1760,16384,
libgguf_cpu,quantize,default,IQ3_S,1,4096,1x4096,10,1.345547,0.012176,,1760,16384,
libgguf_cpu,dequantize,default,IQ3_S,1,4096,1x4096,50,0.010508,0.167486,1.559142,1760,16384,
cuda,quantize,,IQ1_S,1,4096,1x4096,10,28.725653,0.000570,,800,16384,
cuda,dequantize,,IQ1_S,1,4096,1x4096,200,0.008412,0.095100,1.947657,800,16384,
libgguf_cpu,quantize,1_thread,IQ1_S,1,4096,1x4096,10,0.601089,0.027257,,800,16384,
libgguf_cpu,dequantize,1_thread,IQ1_S,1,4096,1x4096,50,0.016197,0.049391,1.011525,800,16384,
libgguf_cpu,quantize,default,IQ1_S,1,4096,1x4096,10,0.579093,0.028293,,800,16384,
libgguf_cpu,dequantize,default,IQ1_S,1,4096,1x4096,50,0.012392,0.064556,1.322109,800,16384,
cuda,quantize,,IQ1_M,1,4096,1x4096,10,30.039551,0.000545,,896,16384,
cuda,dequantize,,IQ1_M,1,4096,1x4096,200,0.009253,0.096834,1.770677,896,16384,
libgguf_cpu,quantize,1_thread,IQ1_M,1,4096,1x4096,10,2.139590,0.007658,,896,16384,
libgguf_cpu,dequantize,1_thread,IQ1_M,1,4096,1x4096,50,0.011519,0.077788,1.422403,896,16384,
libgguf_cpu,quantize,default,IQ1_M,1,4096,1x4096,10,2.138985,0.007660,,896,16384,
libgguf_cpu,dequantize,default,IQ1_M,1,4096,1x4096,50,0.008878,0.100929,1.845557,896,16384,
cuda,quantize,,IQ4_NL,1,4096,1x4096,200,0.192665,0.085039,,2304,16384,
cuda,dequantize,,IQ4_NL,1,4096,1x4096,200,0.010824,0.212867,1.513718,2304,16384,
libgguf_cpu,quantize,1_thread,IQ4_NL,1,4096,1x4096,50,0.930774,0.017603,,2304,16384,
libgguf_cpu,dequantize,1_thread,IQ4_NL,1,4096,1x4096,50,0.010807,0.213200,1.516091,2304,16384,
libgguf_cpu,quantize,default,IQ4_NL,1,4096,1x4096,50,1.058100,0.015484,,2304,16384,
libgguf_cpu,dequantize,default,IQ4_NL,1,4096,1x4096,50,0.012129,0.189956,1.350797,2304,16384,
cuda,quantize,,IQ4_XS,1,4096,1x4096,200,1.511081,0.010843,,2176,16384,
cuda,dequantize,,IQ4_XS,1,4096,1x4096,200,0.010485,0.207535,1.562619,2176,16384,
libgguf_cpu,quantize,1_thread,IQ4_XS,1,4096,1x4096,50,0.949204,0.017261,,2176,16384,
libgguf_cpu,dequantize,1_thread,IQ4_XS,1,4096,1x4096,50,0.017592,0.123695,0.931348,2176,16384,
libgguf_cpu,quantize,default,IQ4_XS,1,4096,1x4096,50,1.006329,0.016281,,2176,16384,
libgguf_cpu,dequantize,default,IQ4_XS,1,4096,1x4096,50,0.020057,0.108490,0.816868,2176,16384,
cuda,quantize,,MXFP4,1,4096,1x4096,200,0.008228,1.991288,,2176,16384,
cuda,dequantize,,MXFP4,1,4096,1x4096,200,0.008493,0.256212,1.929127,2176,16384,
libgguf_cpu,quantize,1_thread,MXFP4,1,4096,1x4096,50,0.029465,0.556056,,2176,16384,
libgguf_cpu,dequantize,1_thread,MXFP4,1,4096,1x4096,50,0.020174,0.107864,0.812154,2176,16384,
libgguf_cpu,quantize,default,MXFP4,1,4096,1x4096,50,0.020561,0.796830,,2176,16384,
libgguf_cpu,dequantize,default,MXFP4,1,4096,1x4096,50,0.012906,0.168607,1.269513,2176,16384,
cuda,quantize,,NVFP4,1,4096,1x4096,200,0.011132,1.471793,,2304,16384,
cuda,dequantize,,NVFP4,1,4096,1x4096,200,0.010040,0.229475,1.631820,2304,16384,
libgguf_cpu,quantize,1_thread,NVFP4,1,4096,1x4096,50,0.030713,0.533451,,2304,16384,
libgguf_cpu,dequantize,1_thread,NVFP4,1,4096,1x4096,50,0.011252,0.204765,1.456107,2304,16384,
libgguf_cpu,quantize,default,NVFP4,1,4096,1x4096,50,0.022282,0.735299,,2304,16384,
libgguf_cpu,dequantize,default,NVFP4,1,4096,1x4096,50,0.010592,0.217524,1.546836,2304,16384,
cuda,quantize,,Q1_0,1,4096,1x4096,200,0.009062,1.807910,,576,16384,
cuda,dequantize,,Q1_0,1,4096,1x4096,200,0.008423,0.068386,1.945215,576,16384,
libgguf_cpu,quantize,1_thread,Q1_0,1,4096,1x4096,50,0.010252,1.598168,,576,16384,
libgguf_cpu,dequantize,1_thread,Q1_0,1,4096,1x4096,50,0.012827,0.044907,1.277351,576,16384,
libgguf_cpu,quantize,default,Q1_0,1,4096,1x4096,50,0.015201,1.077788,,576,16384,
libgguf_cpu,dequantize,default,Q1_0,1,4096,1x4096,50,0.010820,0.053235,1.514242,576,16384,
cuda,quantize,,Q2_K,1,4096,1x4096,200,0.136888,0.119689,,1344,16384,
cuda,dequantize,,Q2_K,1,4096,1x4096,200,0.009390,0.143130,1.744820,1344,16384,
libgguf_cpu,quantize,1_thread,Q2_K,1,4096,1x4096,50,0.249848,0.065576,,1344,16384,
libgguf_cpu,dequantize,1_thread,Q2_K,1,4096,1x4096,50,0.019339,0.069495,0.847179,1344,16384,
libgguf_cpu,quantize,default,Q2_K,1,4096,1x4096,50,0.251544,0.065134,,1344,16384,
libgguf_cpu,dequantize,default,Q2_K,1,4096,1x4096,50,0.009685,0.138766,1.691629,1344,16384,
cuda,quantize,,Q3_K,1,4096,1x4096,200,0.116986,0.140051,,1760,16384,
cuda,dequantize,,Q3_K,1,4096,1x4096,200,0.008387,0.209860,1.953602,1760,16384,
libgguf_cpu,quantize,1_thread,Q3_K,1,4096,1x4096,50,0.041515,0.394649,,1760,16384,
libgguf_cpu,dequantize,1_thread,Q3_K,1,4096,1x4096,50,0.011428,0.154003,1.433629,1760,16384,
libgguf_cpu,quantize,default,Q3_K,1,4096,1x4096,50,0.029401,0.557263,,1760,16384,
libgguf_cpu,dequantize,default,Q3_K,1,4096,1x4096,50,0.021647,0.081305,0.756876,1760,16384,
cuda,quantize,,Q4_0,1,4096,1x4096,200,0.008330,1.966810,,2304,16384,
cuda,dequantize,,Q4_0,1,4096,1x4096,200,0.010655,0.216239,1.537699,2304,16384,
libgguf_cpu,quantize,1_thread,Q4_0,1,4096,1x4096,50,0.011442,1.431950,,2304,16384,
libgguf_cpu,dequantize,1_thread,Q4_0,1,4096,1x4096,50,0.010902,0.211331,1.502796,2304,16384,
libgguf_cpu,quantize,default,Q4_0,1,4096,1x4096,50,0.011062,1.481142,,2304,16384,
libgguf_cpu,dequantize,default,Q4_0,1,4096,1x4096,50,0.007104,0.324335,2.306384,2304,16384,
cuda,quantize,,Q4_1,1,4096,1x4096,200,0.009103,1.799902,,2560,16384,
cuda,dequantize,,Q4_1,1,4096,1x4096,200,0.010081,0.253944,1.625242,2560,16384,
libgguf_cpu,quantize,1_thread,Q4_1,1,4096,1x4096,50,0.010467,1.565280,,2560,16384,
libgguf_cpu,dequantize,1_thread,Q4_1,1,4096,1x4096,50,0.014159,0.180807,1.157167,2560,16384,
libgguf_cpu,quantize,default,Q4_1,1,4096,1x4096,50,0.019334,0.847441,,2560,16384,
libgguf_cpu,dequantize,default,Q4_1,1,4096,1x4096,50,0.013241,0.193346,1.237411,2560,16384,
cuda,quantize,,Q4_K,1,4096,1x4096,200,0.172657,0.094894,,2304,16384,
cuda,dequantize,,Q4_K,1,4096,1x4096,200,0.009390,0.245365,1.744820,2304,16384,
libgguf_cpu,quantize,1_thread,Q4_K,1,4096,1x4096,50,0.257732,0.063570,,2304,16384,
libgguf_cpu,dequantize,1_thread,Q4_K,1,4096,1x4096,50,0.007321,0.314730,2.238079,2304,16384,
libgguf_cpu,quantize,default,Q4_K,1,4096,1x4096,50,0.264576,0.061926,,2304,16384,
libgguf_cpu,dequantize,default,Q4_K,1,4096,1x4096,50,0.010553,0.218319,1.552491,2304,16384,
cuda,quantize,,Q5_0,1,4096,1x4096,200,0.008510,1.925174,,2816,16384,
cuda,dequantize,,Q5_0,1,4096,1x4096,200,0.009523,0.295699,1.720430,2816,16384,
libgguf_cpu,quantize,1_thread,Q5_0,1,4096,1x4096,50,0.011908,1.375912,,2816,16384,
libgguf_cpu,dequantize,1_thread,Q5_0,1,4096,1x4096,50,0.013586,0.207276,1.205972,2816,16384,
libgguf_cpu,quantize,default,Q5_0,1,4096,1x4096,50,0.011859,1.381527,,2816,16384,
libgguf_cpu,dequantize,default,Q5_0,1,4096,1x4096,50,0.010174,0.276775,1.610325,2816,16384,
cuda,quantize,,Q5_1,1,4096,1x4096,200,0.008234,1.989818,,3072,16384,
cuda,dequantize,,Q5_1,1,4096,1x4096,200,0.012416,0.247423,1.319588,3072,16384,
libgguf_cpu,quantize,1_thread,Q5_1,1,4096,1x4096,50,0.021943,0.746673,,3072,16384,
libgguf_cpu,dequantize,1_thread,Q5_1,1,4096,1x4096,50,0.019241,0.159662,0.851528,3072,16384,
libgguf_cpu,quantize,default,Q5_1,1,4096,1x4096,50,0.023860,0.686670,,3072,16384,
libgguf_cpu,dequantize,default,Q5_1,1,4096,1x4096,50,0.017983,0.170823,0.911057,3072,16384,
cuda,quantize,,Q5_K,1,4096,1x4096,200,0.169267,0.096794,,2816,16384,
cuda,dequantize,,Q5_K,1,4096,1x4096,200,0.011510,0.244662,1.423488,2816,16384,
libgguf_cpu,quantize,1_thread,Q5_K,1,4096,1x4096,50,0.232665,0.070419,,2816,16384,
libgguf_cpu,dequantize,1_thread,Q5_K,1,4096,1x4096,50,0.014891,0.189104,1.100240,2816,16384,
libgguf_cpu,quantize,default,Q5_K,1,4096,1x4096,50,0.208654,0.078522,,2816,16384,
libgguf_cpu,dequantize,default,Q5_K,1,4096,1x4096,50,0.007321,0.384670,2.238081,2816,16384,
cuda,quantize,,Q6_K,1,4096,1x4096,200,0.097193,0.168572,,3360,16384,
cuda,dequantize,,Q6_K,1,4096,1x4096,200,0.008407,0.399650,1.948769,3360,16384,
libgguf_cpu,quantize,1_thread,Q6_K,1,4096,1x4096,50,0.166806,0.098222,,3360,16384,
libgguf_cpu,dequantize,1_thread,Q6_K,1,4096,1x4096,50,0.018100,0.185632,0.905178,3360,16384,
libgguf_cpu,quantize,default,Q6_K,1,4096,1x4096,50,0.165613,0.098929,,3360,16384,
libgguf_cpu,dequantize,default,Q6_K,1,4096,1x4096,50,0.012445,0.269994,1.316540,3360,16384,
cuda,quantize,,Q8_0,1,4096,1x4096,200,0.008755,1.871345,,4352,16384,
cuda,dequantize,,Q8_0,1,4096,1x4096,200,0.008515,0.511124,1.924233,4352,16384,
libgguf_cpu,quantize,1_thread,Q8_0,1,4096,1x4096,50,0.017139,0.955953,,4352,16384,
libgguf_cpu,dequantize,1_thread,Q8_0,1,4096,1x4096,50,0.008175,0.532331,2.004071,4352,16384,
libgguf_cpu,quantize,default,Q8_0,1,4096,1x4096,50,0.009885,1.657501,,4352,16384,
libgguf_cpu,dequantize,default,Q8_0,1,4096,1x4096,50,0.008142,0.534490,2.012198,4352,16384,
cuda,quantize,,TQ1_0,1,4096,1x4096,200,0.032174,0.509230,,864,16384,
cuda,dequantize,,TQ1_0,1,4096,1x4096,200,0.009667,0.089380,1.694915,864,16384,
libgguf_cpu,quantize,1_thread,TQ1_0,1,4096,1x4096,50,0.022282,0.735306,,864,16384,
libgguf_cpu,dequantize,1_thread,TQ1_0,1,4096,1x4096,50,0.008820,0.097960,1.857609,864,16384,
libgguf_cpu,quantize,default,TQ1_0,1,4096,1x4096,50,0.014023,1.168356,,864,16384,
libgguf_cpu,dequantize,default,TQ1_0,1,4096,1x4096,50,0.008246,0.104779,1.986912,864,16384,
cuda,quantize,,TQ2_0,1,4096,1x4096,200,0.031406,0.521682,,1056,16384,
cuda,dequantize,,TQ2_0,1,4096,1x4096,200,0.009610,0.109883,1.704848,1056,16384,
libgguf_cpu,quantize,1_thread,TQ2_0,1,4096,1x4096,50,0.011954,1.370548,,1056,16384,
libgguf_cpu,dequantize,1_thread,TQ2_0,1,4096,1x4096,50,0.008117,0.130098,2.018491,1056,16384,
libgguf_cpu,quantize,default,TQ2_0,1,4096,1x4096,50,0.011811,1.387214,,1056,16384,
libgguf_cpu,dequantize,default,TQ2_0,1,4096,1x4096,50,0.007810,0.135205,2.097727,1056,16384,
cuda,quantize,,IQ2_XXS,64,4096,64x4096,3,58.359807,0.017967,,67584,1048576,
cuda,dequantize,,IQ2_XXS,64,4096,64x4096,100,0.008185,8.257419,128.115106,67584,1048576,
libgguf_cpu,quantize,1_thread,IQ2_XXS,64,4096,64x4096,1,93.664445,0.011195,,67584,1048576,
libgguf_cpu,dequantize,1_thread,IQ2_XXS,64,4096,64x4096,10,0.225199,0.300108,4.656226,67584,1048576,
libgguf_cpu,quantize,default,IQ2_XXS,64,4096,64x4096,1,5.658238,0.185318,,67584,1048576,
libgguf_cpu,dequantize,default,IQ2_XXS,64,4096,64x4096,10,4.395766,0.015375,0.238542,67584,1048576,
cuda,quantize,,IQ2_XS,64,4096,64x4096,3,169.488383,0.006187,,75776,1048576,
cuda,dequantize,,IQ2_XS,64,4096,64x4096,100,0.008581,8.830549,122.195707,75776,1048576,
libgguf_cpu,quantize,1_thread,IQ2_XS,64,4096,64x4096,1,216.261195,0.004849,,75776,1048576,
libgguf_cpu,dequantize,1_thread,IQ2_XS,64,4096,64x4096,10,0.232788,0.325515,4.504428,75776,1048576,
libgguf_cpu,quantize,default,IQ2_XS,64,4096,64x4096,1,10.327892,0.101529,,75776,1048576,
libgguf_cpu,dequantize,default,IQ2_XS,64,4096,64x4096,10,4.433007,0.017094,0.236538,75776,1048576,
cuda,quantize,,IQ2_S,64,4096,64x4096,3,213.381795,0.004914,,83968,1048576,
cuda,dequantize,,IQ2_S,64,4096,64x4096,100,0.011725,7.161572,89.432315,83968,1048576,
libgguf_cpu,quantize,1_thread,IQ2_S,64,4096,64x4096,1,59.720545,0.017558,,83968,1048576,
libgguf_cpu,dequantize,1_thread,IQ2_S,64,4096,64x4096,10,0.258846,0.324393,4.050957,83968,1048576,
libgguf_cpu,quantize,default,IQ2_S,64,4096,64x4096,1,5.188311,0.202104,,83968,1048576,
libgguf_cpu,dequantize,default,IQ2_S,64,4096,64x4096,10,4.356959,0.019272,0.240667,83968,1048576,
cuda,quantize,,IQ3_XXS,64,4096,64x4096,3,270.784831,0.003872,,100352,1048576,
cuda,dequantize,,IQ3_XXS,64,4096,64x4096,100,0.009585,10.470085,109.401706,100352,1048576,
libgguf_cpu,quantize,1_thread,IQ3_XXS,64,4096,64x4096,1,128.061011,0.008188,,100352,1048576,
libgguf_cpu,dequantize,1_thread,IQ3_XXS,64,4096,64x4096,10,0.202285,0.496093,5.183662,100352,1048576,
libgguf_cpu,quantize,default,IQ3_XXS,64,4096,64x4096,1,5.884327,0.178198,,100352,1048576,
libgguf_cpu,dequantize,default,IQ3_XXS,64,4096,64x4096,10,4.364407,0.022993,0.240256,100352,1048576,
cuda,quantize,,IQ3_S,64,4096,64x4096,3,254.123698,0.004126,,112640,1048576,
cuda,dequantize,,IQ3_S,64,4096,64x4096,100,0.013660,8.245877,76.761617,112640,1048576,
libgguf_cpu,quantize,1_thread,IQ3_S,64,4096,64x4096,1,80.570778,0.013014,,112640,1048576,
libgguf_cpu,dequantize,1_thread,IQ3_S,64,4096,64x4096,10,0.311438,0.361677,3.366883,112640,1048576,
libgguf_cpu,quantize,default,IQ3_S,64,4096,64x4096,1,5.313160,0.197354,,112640,1048576,
libgguf_cpu,dequantize,default,IQ3_S,64,4096,64x4096,10,4.030410,0.027948,0.260166,112640,1048576,
cuda,quantize,,IQ1_S,64,4096,64x4096,3,41.754262,0.025113,,51200,1048576,
cuda,dequantize,,IQ1_S,64,4096,64x4096,100,0.008395,6.099188,124.911368,51200,1048576,
libgguf_cpu,quantize,1_thread,IQ1_S,64,4096,64x4096,1,35.138693,0.029841,,51200,1048576,
libgguf_cpu,dequantize,1_thread,IQ1_S,64,4096,64x4096,10,0.159852,0.320296,6.559664,51200,1048576,
libgguf_cpu,quantize,default,IQ1_S,64,4096,64x4096,1,4.223796,0.248254,,51200,1048576,
libgguf_cpu,dequantize,default,IQ1_S,64,4096,64x4096,10,4.156571,0.012318,0.252270,51200,1048576,
cuda,quantize,,IQ1_M,64,4096,64x4096,3,37.506388,0.027957,,57344,1048576,
cuda,dequantize,,IQ1_M,64,4096,64x4096,100,0.010199,5.622490,102.811243,57344,1048576,
libgguf_cpu,quantize,1_thread,IQ1_M,64,4096,64x4096,1,140.121603,0.007483,,57344,1048576,
libgguf_cpu,dequantize,1_thread,IQ1_M,64,4096,64x4096,10,0.166664,0.344069,6.291553,57344,1048576,
libgguf_cpu,quantize,default,IQ1_M,64,4096,64x4096,1,7.954546,0.131821,,57344,1048576,
libgguf_cpu,dequantize,default,IQ1_M,64,4096,64x4096,10,4.302604,0.013328,0.243707,57344,1048576,
cuda,quantize,,IQ4_NL,64,4096,64x4096,100,0.200591,5.227424,,147456,1048576,
cuda,dequantize,,IQ4_NL,64,4096,64x4096,100,0.009370,15.737705,111.912570,147456,1048576,
libgguf_cpu,quantize,1_thread,IQ4_NL,64,4096,64x4096,5,60.071851,0.017455,,147456,1048576,
libgguf_cpu,dequantize,1_thread,IQ4_NL,64,4096,64x4096,10,0.294966,0.499908,3.554900,147456,1048576,
libgguf_cpu,quantize,default,IQ4_NL,64,4096,64x4096,5,5.006050,0.209462,,147456,1048576,
libgguf_cpu,dequantize,default,IQ4_NL,64,4096,64x4096,10,4.478833,0.032923,0.234118,147456,1048576,
cuda,quantize,,IQ4_XS,64,4096,64x4096,100,1.699471,0.617002,,139264,1048576,
cuda,dequantize,,IQ4_XS,64,4096,64x4096,100,0.008417,16.545013,124.574213,139264,1048576,
libgguf_cpu,quantize,1_thread,IQ4_XS,64,4096,64x4096,5,61.327326,0.017098,,139264,1048576,
libgguf_cpu,dequantize,1_thread,IQ4_XS,64,4096,64x4096,10,0.333313,0.417817,3.145919,139264,1048576,
libgguf_cpu,quantize,default,IQ4_XS,64,4096,64x4096,5,4.793769,0.218737,,139264,1048576,
libgguf_cpu,dequantize,default,IQ4_XS,64,4096,64x4096,10,4.232602,0.032903,0.247738,139264,1048576,
cuda,quantize,,MXFP4,64,4096,64x4096,100,0.010967,95.611577,,139264,1048576,
cuda,dequantize,,MXFP4,64,4096,64x4096,100,0.009411,14.798694,111.425461,139264,1048576,
libgguf_cpu,quantize,1_thread,MXFP4,64,4096,64x4096,5,0.862799,1.215319,,139264,1048576,
libgguf_cpu,dequantize,1_thread,MXFP4,64,4096,64x4096,10,0.343659,0.405239,3.051210,139264,1048576,
libgguf_cpu,quantize,default,MXFP4,64,4096,64x4096,5,3.935224,0.266459,,139264,1048576,
libgguf_cpu,dequantize,default,MXFP4,64,4096,64x4096,10,3.998470,0.034829,0.262244,139264,1048576,
cuda,quantize,,NVFP4,64,4096,64x4096,100,0.021176,49.516443,,147456,1048576,
cuda,dequantize,,NVFP4,64,4096,64x4096,100,0.010509,14.030815,99.774682,147456,1048576,
