backend,operation,thread_mode,qtype,rows,width,shape,iterations,ms,input_gb_s,output_gb_s,encoded_bytes,decoded_bytes,notes
cuda,dequantize,,Q5_1,4096,4096,4096x4096,30,0.099191,126.854783,676.558842,12582912,67108864,
libgguf_cpu,quantize,1_thread,Q5_1,4096,4096,4096x4096,1,28.106393,2.387673,,12582912,67108864,
libgguf_cpu,dequantize,1_thread,Q5_1,4096,4096,4096x4096,1,23.775545,0.529238,2.822600,12582912,67108864,
libgguf_cpu,quantize,default,Q5_1,4096,4096,4096x4096,1,19.618065,3.420769,,12582912,67108864,
libgguf_cpu,dequantize,default,Q5_1,4096,4096,4096x4096,1,20.389570,0.617125,3.291333,12582912,67108864,
cuda,quantize,,Q5_K,4096,4096,4096x4096,20,1.161416,57.781937,,11534336,67108864,
cuda,dequantize,,Q5_K,4096,4096,4096x4096,30,0.097792,117.947647,686.240855,11534336,67108864,
libgguf_cpu,quantize,1_thread,Q5_K,4096,4096,4096x4096,1,879.982735,0.076262,,11534336,67108864,
libgguf_cpu,dequantize,1_thread,Q5_K,4096,4096,4096x4096,1,9.699579,1.189158,6.918740,11534336,67108864,
libgguf_cpu,quantize,default,Q5_K,4096,4096,4096x4096,1,20.959716,3.201802,,11534336,67108864,
libgguf_cpu,dequantize,default,Q5_K,4096,4096,4096x4096,1,17.199674,0.670614,3.901752,11534336,67108864,
cuda,quantize,,Q6_K,4096,4096,4096x4096,20,0.838554,80.029306,,13762560,67108864,
cuda,dequantize,,Q6_K,4096,4096,4096x4096,30,0.100250,137.282941,669.417770,13762560,67108864,
libgguf_cpu,quantize,1_thread,Q6_K,4096,4096,4096x4096,1,715.059108,0.093851,,13762560,67108864,
libgguf_cpu,dequantize,1_thread,Q6_K,4096,4096,4096x4096,1,25.494473,0.539825,2.632291,13762560,67108864,
libgguf_cpu,quantize,default,Q6_K,4096,4096,4096x4096,1,21.882629,3.066764,,13762560,67108864,
libgguf_cpu,dequantize,default,Q6_K,4096,4096,4096x4096,1,19.416477,0.708808,3.456284,13762560,67108864,
cuda,quantize,,Q8_0,4096,4096,4096x4096,20,0.405555,165.474056,,17825792,67108864,
cuda,dequantize,,Q8_0,4096,4096,4096x4096,30,0.104858,169.999994,639.999977,17825792,67108864,
libgguf_cpu,quantize,1_thread,Q8_0,4096,4096,4096x4096,1,9.447341,7.103466,,17825792,67108864,
libgguf_cpu,dequantize,1_thread,Q8_0,4096,4096,4096x4096,1,8.222360,2.167965,8.161752,17825792,67108864,
libgguf_cpu,quantize,default,Q8_0,4096,4096,4096x4096,1,19.854604,3.380015,,17825792,67108864,
libgguf_cpu,dequantize,default,Q8_0,4096,4096,4096x4096,1,16.984825,1.049513,3.951107,17825792,67108864,
cuda,quantize,,TQ1_0,4096,4096,4096x4096,20,2.351506,28.538678,,3538944,67108864,
cuda,dequantize,,TQ1_0,4096,4096,4096x4096,30,0.154754,22.868172,433.648291,3538944,67108864,
libgguf_cpu,quantize,1_thread,TQ1_0,4096,4096,4096x4096,1,26.482296,2.534103,,3538944,67108864,
libgguf_cpu,dequantize,1_thread,TQ1_0,4096,4096,4096x4096,1,10.696122,0.330862,6.274130,3538944,67108864,
libgguf_cpu,quantize,default,TQ1_0,4096,4096,4096x4096,1,16.463968,4.076105,,3538944,67108864,
libgguf_cpu,dequantize,default,TQ1_0,4096,4096,4096x4096,1,16.291920,0.217221,4.119150,3538944,67108864,
cuda,quantize,,TQ2_0,4096,4096,4096x4096,20,2.582830,25.982683,,4325376,67108864,
cuda,dequantize,,TQ2_0,4096,4096,4096x4096,30,0.107239,40.333807,625.785121,4325376,67108864,
libgguf_cpu,quantize,1_thread,TQ2_0,4096,4096,4096x4096,1,17.085195,3.927896,,4325376,67108864,
libgguf_cpu,dequantize,1_thread,TQ2_0,4096,4096,4096x4096,1,8.488338,0.509567,7.906008,4325376,67108864,
libgguf_cpu,quantize,default,TQ2_0,4096,4096,4096x4096,1,16.218270,4.137856,,4325376,67108864,
libgguf_cpu,dequantize,default,TQ2_0,4096,4096,4096x4096,1,16.913846,0.255730,3.967688,4325376,67108864,
cuda,quantize,,IQ2_XXS,11008,4096,11008x4096,1,511.188995,0.352815,,11624448,180355072,
cuda,dequantize,,IQ2_XXS,11008,4096,11008x4096,30,0.241937,48.047404,745.462759,11624448,180355072,
libgguf_cpu,quantize,1_thread,IQ2_XXS,11008,4096,11008x4096,1,16232.979859,0.011110,,11624448,180355072,
libgguf_cpu,dequantize,1_thread,IQ2_XXS,11008,4096,11008x4096,1,47.098623,0.246811,3.829307,11624448,180355072,
libgguf_cpu,quantize,default,IQ2_XXS,11008,4096,11008x4096,1,1067.529084,0.168946,,11624448,180355072,
libgguf_cpu,dequantize,default,IQ2_XXS,11008,4096,11008x4096,1,21.970759,0.529087,8.208869,11624448,180355072,
cuda,quantize,,IQ2_XS,11008,4096,11008x4096,1,1331.420166,0.135461,,13033472,180355072,
cuda,dequantize,,IQ2_XS,11008,4096,11008x4096,30,0.242381,53.772709,744.098033,13033472,180355072,
libgguf_cpu,quantize,1_thread,IQ2_XS,11008,4096,11008x4096,1,38106.127539,0.004733,,13033472,180355072,
libgguf_cpu,dequantize,1_thread,IQ2_XS,11008,4096,11008x4096,1,57.253809,0.227644,3.150097,13033472,180355072,
libgguf_cpu,quantize,default,IQ2_XS,11008,4096,11008x4096,1,3243.392862,0.055607,,13033472,180355072,
libgguf_cpu,dequantize,default,IQ2_XS,11008,4096,11008x4096,1,24.160903,0.539445,7.464749,13033472,180355072,
cuda,quantize,,IQ2_S,11008,4096,11008x4096,1,1624.433716,0.111026,,14442496,180355072,
cuda,dequantize,,IQ2_S,11008,4096,11008x4096,30,0.244190,59.144535,738.585408,14442496,180355072,
libgguf_cpu,quantize,1_thread,IQ2_S,11008,4096,11008x4096,1,10139.151694,0.017788,,14442496,180355072,
libgguf_cpu,dequantize,1_thread,IQ2_S,11008,4096,11008x4096,1,59.431502,0.243011,3.034671,14442496,180355072,
libgguf_cpu,quantize,default,IQ2_S,11008,4096,11008x4096,1,699.442462,0.257855,,14442496,180355072,
libgguf_cpu,dequantize,default,IQ2_S,11008,4096,11008x4096,1,20.913156,0.690594,8.624001,14442496,180355072,
cuda,quantize,,IQ3_XXS,11008,4096,11008x4096,1,2437.069580,0.074005,,17260544,180355072,
cuda,dequantize,,IQ3_XXS,11008,4096,11008x4096,30,0.247194,69.826013,729.610585,17260544,180355072,
libgguf_cpu,quantize,1_thread,IQ3_XXS,11008,4096,11008x4096,1,20806.532799,0.008668,,17260544,180355072,
libgguf_cpu,dequantize,1_thread,IQ3_XXS,11008,4096,11008x4096,1,53.321928,0.323704,3.382381,17260544,180355072,
libgguf_cpu,quantize,default,IQ3_XXS,11008,4096,11008x4096,1,1410.852737,0.127834,,17260544,180355072,
libgguf_cpu,dequantize,default,IQ3_XXS,11008,4096,11008x4096,1,21.336043,0.808985,8.453070,17260544,180355072,
cuda,quantize,,IQ3_S,11008,4096,11008x4096,1,2305.683350,0.078222,,19374080,180355072,
cuda,dequantize,,IQ3_S,11008,4096,11008x4096,30,0.248320,78.020616,726.301010,19374080,180355072,
libgguf_cpu,quantize,1_thread,IQ3_S,11008,4096,11008x4096,1,13891.063713,0.012984,,19374080,180355072,
libgguf_cpu,dequantize,1_thread,IQ3_S,11008,4096,11008x4096,1,54.269231,0.356999,3.323339,19374080,180355072,
libgguf_cpu,quantize,default,IQ3_S,11008,4096,11008x4096,1,910.034083,0.198185,,19374080,180355072,
libgguf_cpu,dequantize,default,IQ3_S,11008,4096,11008x4096,1,21.591641,0.897295,8.353004,19374080,180355072,
cuda,quantize,,IQ1_S,11008,4096,11008x4096,1,277.797699,0.649232,,8806400,180355072,
cuda,dequantize,,IQ1_S,11008,4096,11008x4096,30,0.238285,36.957457,756.888715,8806400,180355072,
libgguf_cpu,quantize,1_thread,IQ1_S,11008,4096,11008x4096,1,6121.429271,0.029463,,8806400,180355072,
libgguf_cpu,dequantize,1_thread,IQ1_S,11008,4096,11008x4096,1,42.788405,0.205813,4.215045,8806400,180355072,
libgguf_cpu,quantize,default,IQ1_S,11008,4096,11008x4096,1,484.994431,0.371870,,8806400,180355072,
libgguf_cpu,dequantize,default,IQ1_S,11008,4096,11008x4096,1,19.072830,0.461725,9.456125,8806400,180355072,
cuda,quantize,,IQ1_M,11008,4096,11008x4096,1,249.668610,0.722378,,9863168,180355072,
cuda,dequantize,,IQ1_M,11008,4096,11008x4096,30,0.239511,41.180357,753.012242,9863168,180355072,
libgguf_cpu,quantize,1_thread,IQ1_M,11008,4096,11008x4096,1,21410.331367,0.008424,,9863168,180355072,
libgguf_cpu,dequantize,1_thread,IQ1_M,11008,4096,11008x4096,1,47.059884,0.209588,3.832459,9863168,180355072,
libgguf_cpu,quantize,default,IQ1_M,11008,4096,11008x4096,1,2028.186614,0.088924,,9863168,180355072,
libgguf_cpu,dequantize,default,IQ1_M,11008,4096,11008x4096,1,21.557742,0.457523,8.366139,9863168,180355072,
cuda,quantize,,IQ4_NL,11008,4096,11008x4096,20,8.169773,22.075897,,25362432,180355072,
cuda,dequantize,,IQ4_NL,11008,4096,11008x4096,30,0.253037,100.232187,712.762220,25362432,180355072,
libgguf_cpu,quantize,1_thread,IQ4_NL,11008,4096,11008x4096,1,10565.839844,0.017070,,25362432,180355072,
libgguf_cpu,dequantize,1_thread,IQ4_NL,11008,4096,11008x4096,1,64.000098,0.396287,2.818044,25362432,180355072,
libgguf_cpu,quantize,default,IQ4_NL,11008,4096,11008x4096,1,803.720115,0.224400,,25362432,180355072,
libgguf_cpu,dequantize,default,IQ4_NL,11008,4096,11008x4096,1,18.338556,1.383011,9.834748,25362432,180355072,
cuda,quantize,,IQ4_XS,11008,4096,11008x4096,20,8.388045,21.501444,,23953408,180355072,
cuda,dequantize,,IQ4_XS,11008,4096,11008x4096,30,0.252655,94.806809,713.839501,23953408,180355072,
libgguf_cpu,quantize,1_thread,IQ4_XS,11008,4096,11008x4096,1,10374.922659,0.017384,,23953408,180355072,
libgguf_cpu,dequantize,1_thread,IQ4_XS,11008,4096,11008x4096,1,67.245825,0.356207,2.682026,23953408,180355072,
libgguf_cpu,quantize,default,IQ4_XS,11008,4096,11008x4096,1,792.986434,0.227438,,23953408,180355072,
libgguf_cpu,dequantize,default,IQ4_XS,11008,4096,11008x4096,1,18.422664,1.300214,9.789847,23953408,180355072,
cuda,quantize,,MXFP4,11008,4096,11008x4096,20,1.959731,92.030511,,23953408,180355072,
cuda,dequantize,,MXFP4,11008,4096,11008x4096,30,0.310374,77.175853,581.088774,23953408,180355072,
libgguf_cpu,quantize,1_thread,MXFP4,11008,4096,11008x4096,1,126.877717,1.421487,,23953408,180355072,
libgguf_cpu,dequantize,1_thread,MXFP4,11008,4096,11008x4096,1,65.373789,0.366407,2.758828,23953408,180355072,
libgguf_cpu,quantize,default,MXFP4,11008,4096,11008x4096,1,16.621807,10.850509,,23953408,180355072,
libgguf_cpu,dequantize,default,MXFP4,11008,4096,11008x4096,1,19.221999,1.246146,9.382743,23953408,180355072,
cuda,quantize,,NVFP4,11008,4096,11008x4096,20,3.180032,56.714861,,25362432,180355072,
cuda,dequantize,,NVFP4,11008,4096,11008x4096,30,0.324635,78.126071,555.563172,25362432,180355072,
libgguf_cpu,quantize,1_thread,NVFP4,11008,4096,11008x4096,1,155.147788,1.162473,,25362432,180355072,
libgguf_cpu,dequantize,1_thread,NVFP4,11008,4096,11008x4096,1,65.256860,0.388655,2.763772,25362432,180355072,
libgguf_cpu,quantize,default,NVFP4,11008,4096,11008x4096,1,16.849246,10.704044,,25362432,180355072,
libgguf_cpu,dequantize,default,NVFP4,11008,4096,11008x4096,1,19.335787,1.311683,9.327527,25362432,180355072,
cuda,quantize,,Q1_0,11008,4096,11008x4096,20,0.973261,185.310119,,6340608,180355072,
cuda,dequantize,,Q1_0,11008,4096,11008x4096,30,0.269278,23.546711,669.773122,6340608,180355072,
libgguf_cpu,quantize,1_thread,Q1_0,11008,4096,11008x4096,1,33.887571,5.322160,,6340608,180355072,
libgguf_cpu,dequantize,1_thread,Q1_0,11008,4096,11008x4096,1,72.779194,0.087121,2.478113,6340608,180355072,
libgguf_cpu,quantize,default,Q1_0,11008,4096,11008x4096,1,20.753617,8.690296,,6340608,180355072,
libgguf_cpu,dequantize,default,Q1_0,11008,4096,11008x4096,1,21.791049,0.290973,8.276567,6340608,180355072,
cuda,quantize,,Q2_K,11008,4096,11008x4096,20,1.555456,115.949969,,14794752,180355072,
cuda,dequantize,,Q2_K,11008,4096,11008x4096,30,0.241801,61.185771,745.883689,14794752,180355072,
libgguf_cpu,quantize,1_thread,Q2_K,11008,4096,11008x4096,1,2590.910772,0.069611,,14794752,180355072,
libgguf_cpu,dequantize,1_thread,Q2_K,11008,4096,11008x4096,1,54.770947,0.270120,3.292897,14794752,180355072,
libgguf_cpu,quantize,default,Q2_K,11008,4096,11008x4096,1,192.885421,0.935037,,14794752,180355072,
libgguf_cpu,dequantize,default,Q2_K,11008,4096,11008x4096,1,19.543116,0.757031,9.228573,14794752,180355072,
cuda,quantize,,Q3_K,11008,4096,11008x4096,20,2.453299,73.515320,,19374080,180355072,
cuda,dequantize,,Q3_K,11008,4096,11008x4096,30,0.245248,78.997912,735.398748,19374080,180355072,
libgguf_cpu,quantize,1_thread,Q3_K,11008,4096,11008x4096,1,234.319805,0.769696,,19374080,180355072,
libgguf_cpu,dequantize,1_thread,Q3_K,11008,4096,11008x4096,1,71.661453,0.270356,2.516765,19374080,180355072,
libgguf_cpu,quantize,default,Q3_K,11008,4096,11008x4096,1,16.888166,10.679376,,19374080,180355072,
libgguf_cpu,dequantize,default,Q3_K,11008,4096,11008x4096,1,17.869488,1.084199,10.092907,19374080,180355072,
cuda,quantize,,Q4_0,11008,4096,11008x4096,20,0.384355,469.240605,,25362432,180355072,
cuda,dequantize,,Q4_0,11008,4096,11008x4096,30,0.252245,100.546686,714.998654,25362432,180355072,
libgguf_cpu,quantize,1_thread,Q4_0,11008,4096,11008x4096,1,33.343874,5.408942,,25362432,180355072,
libgguf_cpu,dequantize,1_thread,Q4_0,11008,4096,11008x4096,1,22.599814,1.122241,7.980379,25362432,180355072,
libgguf_cpu,quantize,default,Q4_0,11008,4096,11008x4096,1,16.786186,10.744256,,25362432,180355072,
libgguf_cpu,dequantize,default,Q4_0,11008,4096,11008x4096,1,18.557994,1.366658,9.718457,25362432,180355072,
cuda,quantize,,Q4_1,11008,4096,11008x4096,20,0.417997,431.474780,,28180480,180355072,
cuda,dequantize,,Q4_1,11008,4096,11008x4096,30,0.255590,110.256407,705.641006,28180480,180355072,
libgguf_cpu,quantize,1_thread,Q4_1,11008,4096,11008x4096,1,33.273006,5.420462,,28180480,180355072,
libgguf_cpu,dequantize,1_thread,Q4_1,11008,4096,11008x4096,1,23.452157,1.201616,7.690340,28180480,180355072,
libgguf_cpu,quantize,default,Q4_1,11008,4096,11008x4096,1,16.396869,10.999360,,28180480,180355072,
libgguf_cpu,dequantize,default,Q4_1,11008,4096,11008x4096,1,19.450837,1.448806,9.272355,28180480,180355072,
cuda,quantize,,Q4_K,11008,4096,11008x4096,20,2.161454,83.441535,,25362432,180355072,
cuda,dequantize,,Q4_K,11008,4096,11008x4096,30,0.252041,100.628387,715.579643,25362432,180355072,
libgguf_cpu,quantize,1_thread,Q4_K,11008,4096,11008x4096,1,2734.307748,0.065960,,25362432,180355072,
libgguf_cpu,dequantize,1_thread,Q4_K,11008,4096,11008x4096,1,26.008948,0.975143,6.934347,25362432,180355072,
libgguf_cpu,quantize,default,Q4_K,11008,4096,11008x4096,1,199.304073,0.904924,,25362432,180355072,
libgguf_cpu,dequantize,default,Q4_K,11008,4096,11008x4096,1,19.976993,1.269582,9.028139,25362432,180355072,
cuda,quantize,,Q5_0,11008,4096,11008x4096,20,0.754432,239.060736,,30998528,180355072,
cuda,dequantize,,Q5_0,11008,4096,11008x4096,30,0.258628,119.857460,697.352497,30998528,180355072,
libgguf_cpu,quantize,1_thread,Q5_0,11008,4096,11008x4096,1,56.251436,3.206231,,30998528,180355072,
libgguf_cpu,dequantize,1_thread,Q5_0,11008,4096,11008x4096,1,54.792226,0.565747,3.291618,30998528,180355072,
libgguf_cpu,quantize,default,Q5_0,11008,4096,11008x4096,1,16.247040,11.100796,,30998528,180355072,
libgguf_cpu,dequantize,default,Q5_0,11008,4096,11008x4096,1,18.813122,1.647708,9.586664,30998528,180355072,
cuda,quantize,,Q5_1,11008,4096,11008x4096,20,0.548813,328.627659,,33816576,180355072,
cuda,dequantize,,Q5_1,11008,4096,11008x4096,30,0.261598,129.269309,689.436312,33816576,180355072,
libgguf_cpu,quantize,1_thread,Q5_1,11008,4096,11008x4096,1,70.868519,2.544925,,33816576,180355072,
libgguf_cpu,dequantize,1_thread,Q5_1,11008,4096,11008x4096,1,56.546774,0.598028,3.189485,33816576,180355072,
libgguf_cpu,quantize,default,Q5_1,11008,4096,11008x4096,1,18.991971,9.496385,,33816576,180355072,
libgguf_cpu,dequantize,default,Q5_1,11008,4096,11008x4096,1,23.095770,1.464189,7.809009,33816576,180355072,
cuda,quantize,,Q5_K,11008,4096,11008x4096,20,2.590370,69.625227,,30998528,180355072,
cuda,dequantize,,Q5_K,11008,4096,11008x4096,30,0.258799,119.778423,696.892641,30998528,180355072,
libgguf_cpu,quantize,1_thread,Q5_K,11008,4096,11008x4096,1,2136.186709,0.084429,,30998528,180355072,
libgguf_cpu,dequantize,1_thread,Q5_K,11008,4096,11008x4096,1,24.576309,1.261317,7.338574,30998528,180355072,
libgguf_cpu,quantize,default,Q5_K,11008,4096,11008x4096,1,105.924880,1.702670,,30998528,180355072,
libgguf_cpu,dequantize,default,Q5_K,11008,4096,11008x4096,1,20.628548,1.502700,8.742984,30998528,180355072,
cuda,quantize,,Q6_K,11008,4096,11008x4096,20,1.939200,93.004884,,36986880,180355072,
cuda,dequantize,,Q6_K,11008,4096,11008x4096,30,0.269449,137.268811,669.348869,36986880,180355072,
libgguf_cpu,quantize,1_thread,Q6_K,11008,4096,11008x4096,1,1729.489933,0.104282,,36986880,180355072,
libgguf_cpu,dequantize,1_thread,Q6_K,11008,4096,11008x4096,1,63.914500,0.578693,2.821818,36986880,180355072,
libgguf_cpu,quantize,default,Q6_K,11008,4096,11008x4096,1,98.328096,1.834217,,36986880,180355072,
libgguf_cpu,dequantize,default,Q6_K,11008,4096,11008x4096,1,20.163052,1.834389,8.944830,36986880,180355072,
cuda,quantize,,Q8_0,11008,4096,11008x4096,20,1.053901,171.130973,,47906816,180355072,
cuda,dequantize,,Q8_0,11008,4096,11008x4096,30,0.277231,172.804730,650.558983,47906816,180355072,
libgguf_cpu,quantize,1_thread,Q8_0,11008,4096,11008x4096,1,18.658543,9.666086,,47906816,180355072,
libgguf_cpu,dequantize,1_thread,Q8_0,11008,4096,11008x4096,1,22.687223,2.111621,7.949632,47906816,180355072,
libgguf_cpu,quantize,default,Q8_0,11008,4096,11008x4096,1,15.709534,11.480612,,47906816,180355072,
libgguf_cpu,dequantize,default,Q8_0,11008,4096,11008x4096,1,18.310646,2.616337,9.849738,47906816,180355072,
cuda,quantize,,TQ1_0,11008,4096,11008x4096,20,7.995192,22.557941,,9510912,180355072,
cuda,dequantize,,TQ1_0,11008,4096,11008x4096,30,0.363171,26.188509,496.611719,9510912,180355072,
libgguf_cpu,quantize,1_thread,TQ1_0,11008,4096,11008x4096,1,63.435943,2.843105,,9510912,180355072,
libgguf_cpu,dequantize,1_thread,TQ1_0,11008,4096,11008x4096,1,28.166983,0.337662,6.403067,9510912,180355072,
libgguf_cpu,quantize,default,TQ1_0,11008,4096,11008x4096,1,16.953315,10.638337,,9510912,180355072,
libgguf_cpu,dequantize,default,TQ1_0,11008,4096,11008x4096,1,19.301748,0.492749,9.343976,9510912,180355072,
cuda,quantize,,TQ2_0,11008,4096,11008x4096,20,8.889754,20.287972,,11624448,180355072,
cuda,dequantize,,TQ2_0,11008,4096,11008x4096,30,0.271661,42.790302,663.898026,11624448,180355072,
libgguf_cpu,quantize,1_thread,TQ2_0,11008,4096,11008x4096,1,38.628946,4.668910,,11624448,180355072,
libgguf_cpu,dequantize,1_thread,TQ2_0,11008,4096,11008x4096,1,22.564034,0.515176,7.993033,11624448,180355072,
libgguf_cpu,quantize,default,TQ2_0,11008,4096,11008x4096,1,18.129776,9.948003,,11624448,180355072,
libgguf_cpu,dequantize,default,TQ2_0,11008,4096,11008x4096,1,21.016675,0.553106,8.581523,11624448,180355072,
